# Plot generated by plotsubs.c
x size 6
y size 4
grid 2
marker off
transparent
line solid
y label "SEQ number (bytes)"
x label "time (seconds since start of connection)"
# line starts
break
color black
0.000000 0.000000
2.281259 1.000000
5.630866 1.000000
8.591328 26.000000
11.324375 68.000000
14.007842 104.000000
14.045660 104.000000
16.797053 110.000000
27.143880 110.000000
27.145650 1570.000000
27.147066 3030.000000
27.148296 4490.000000
27.150135 5950.000000
27.151365 7410.000000
27.152595 8870.000000
27.154005 10330.000000
27.155235 11790.000000
27.156996 13250.000000
27.158226 14710.000000
27.158635 16170.000000
31.314444 16494.000000
31.316334 17954.000000
31.317564 19414.000000
31.319414 20874.000000
31.320644 22334.000000
31.322923 23794.000000
31.324153 25254.000000
31.326110 26714.000000
31.327704 28174.000000
31.328934 29634.000000
31.331024 31094.000000
31.331345 32554.000000
35.961998 32878.000000
35.961998 32878.000000
break
color orange
marker x
35.961998 32878.000000
break
marker off
color black
35.961998 32878.000000
35.964008 34338.000000
35.965238 35798.000000
35.965238 35798.000000
break
color orange
marker x
35.965238 35798.000000
break
marker off
color black
35.965238 35798.000000
35.967161 37258.000000
35.967161 37258.000000
break
color orange
marker x
35.967161 37258.000000
break
marker off
color black
35.967161 37258.000000
35.968391 38718.000000
35.968391 38718.000000
break
color orange
marker x
35.968391 38718.000000
break
marker off
color black
35.968391 38718.000000
35.969621 40178.000000
35.969621 40178.000000
break
color orange
marker x
35.969621 40178.000000
break
marker off
color black
35.969621 40178.000000
35.970851 41638.000000
35.970851 41638.000000
break
color orange
marker x
35.970851 41638.000000
break
marker off
color black
35.970851 41638.000000
35.972523 43098.000000
35.972523 43098.000000
break
color orange
marker x
35.972523 43098.000000
break
marker off
color black
35.972523 43098.000000
35.974186 44558.000000
35.974186 44558.000000
break
color orange
marker x
35.974186 44558.000000
break
marker off
color black
35.974186 44558.000000
35.975416 46018.000000
35.975416 46018.000000
break
color orange
marker x
35.975416 46018.000000
break
marker off
color black
35.975416 46018.000000
35.976646 47478.000000
35.976646 47478.000000
break
color orange
marker x
35.976646 47478.000000
break
marker off
color black
35.976646 47478.000000
35.976967 48938.000000
35.976967 48938.000000
break
color orange
marker x
35.976967 48938.000000
break
marker off
color black
35.976967 48938.000000
39.504179 32878.000000
39.542276 35798.000000
39.544144 37258.000000
39.555030 38718.000000
39.556906 40178.000000
39.562139 41638.000000
39.564310 43098.000000
39.565540 44558.000000
39.568048 46018.000000
39.569744 47478.000000
39.570174 48938.000000
41.920787 49262.000000
41.920787 49262.000000
break
color orange
marker x
41.920787 49262.000000
break
marker off
color black
41.920787 49262.000000
41.922909 50722.000000
41.924139 52182.000000
41.925879 53642.000000
41.927165 55102.000000
41.928395 56562.000000
42.008235 49262.000000
45.069602 58022.000000
45.072649 59482.000000
45.074249 60942.000000
45.152496 62402.000000
47.455308 63862.000000
50.642708 65322.000000
50.651306 65646.000000
50.653039 67106.000000
50.654904 68566.000000
50.657009 70026.000000
53.272351 71486.000000
53.280078 72946.000000
53.312317 74406.000000
53.314369 75866.000000
53.326965 77326.000000
56.005093 78786.000000
56.005093 78786.000000
break
color orange
marker x
56.005093 78786.000000
break
marker off
color black
56.005093 78786.000000
56.007017 80246.000000
60.011517 78786.000000
60.011517 78786.000000
break
color orange
marker x
60.011517 78786.000000
break
marker off
color black
60.011517 78786.000000
68.011686 78786.000000
71.152442 81706.000000
77.783339 81941.000000
77.783339 81941.000000
break
color orange
marker x
77.783339 81941.000000
break
marker off
color black
77.783339 81941.000000
84.016983 81941.000000
86.738456 81947.000000
97.951407 81947.000000
97.953078 81947.000000
97.953078 81947.000000
break
color black
97.953078 81947.000000
break
color black
line dotted
# line starts
break
color black
0.000000 0.000000
5.624398 0.000000
8.576060 25.000000
11.317558 67.000000
11.321031 67.000000
13.941923 103.000000
16.363992 109.000000
16.766290 109.000000
30.143843 1569.000000
30.154085 4489.000000
30.213839 5949.000000
30.220039 8869.000000
30.230332 10329.000000
30.320517 13249.000000
31.242838 14709.000000
31.308561 16493.000000
34.885817 19413.000000
break
color blue
marker plus
34.885817 19413.000000
break
marker off
color black
34.885817 19413.000000
line dashed
34.885817 19413.000000
break
color red
34.885817 19413.000000
35.052793 22333.000000
35.072283 25253.000000
35.075551 28173.000000
35.077967 31093.000000
break
color blue
marker plus
35.077967 31093.000000
break
marker off
color red
35.077967 31093.000000
line dotted
35.077967 31093.000000
break
color black
35.077967 31093.000000
35.956033 32877.000000
break
color blue
marker plus
35.956033 32877.000000
break
marker off
color black
35.956033 32877.000000
line dashed
35.956033 32877.000000
break
color red
35.956033 32877.000000
39.538765 35797.000000
39.551804 37257.000000
39.558918 40177.000000
39.565607 43097.000000
39.574424 46017.000000
break
color blue
marker plus
39.574424 46017.000000
break
marker off
color red
39.574424 46017.000000
line dotted
39.574424 46017.000000
break
color black
39.574424 46017.000000
41.914260 49261.000000
41.985781 49261.000000
41.992684 49261.000000
42.004842 49261.000000
42.335840 49261.000000
42.896973 49261.000000
42.899511 49261.000000
42.905829 49261.000000
42.977312 49261.000000
43.096731 49261.000000
45.061872 52181.000000
45.066301 55101.000000
45.069840 56561.000000
45.148837 58021.000000
45.400826 58021.000000
47.451358 59481.000000
47.658570 60941.000000
47.984608 63861.000000
50.640983 65321.000000
53.267567 65645.000000
53.275933 67105.000000
53.308119 70025.000000
53.322972 71485.000000
56.000702 74405.000000
56.005353 75865.000000
56.162186 78785.000000
71.150508 81705.000000
77.780504 81940.000000
86.628141 81946.000000
97.950134 81946.000000
99.722784 81947.000000
99.722784 81947.000000
# LABEL "1285"
break
color black
99.722784 81947.000000
break
color black
line longdashed
# line starts
break
color green
0.000000 0.000000
3.018948 81947.000000
break
color green
3.018948 81947.000000
break
color green
3.018948 81947.000000 "median ACK-bw = 27144 bytes/sec"
# LABEL "median ACK-bw = 27144 bytes/sec"
break
color green
3.018948 81947.000000
